# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.2 ms |
| wazero | compiler | 5.1 ms |
| wasmtime | cranelift | 6.0 ms |
| v8 | turboshaft | 15.6 ms |
| wasm3 | interpreter | 23.9 ms |
| wavm | llvm | 50.7 ms |
| wasmi | interpreter | 58.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.4 ms |
| wasmtime | cranelift | 11.4 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.8 ms |
| wasm3 | interpreter | 38.2 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.4 ms |
| wazero | compiler | 8.9 ms |
| wasmtime | cranelift | 10.8 ms |
| v8 | turboshaft | 16.5 ms |
| wasm3 | interpreter | 35.0 ms |
| wavm | llvm | 40.0 ms |
| wasmi | interpreter | 47.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.9 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 4.9 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.2 ms |
| v8 | turboshaft | 12.9 ms |
| wavm | llvm | 32.6 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 4.23ms | 16.1ms |
|  | Compile heap | per compile | 1.1 MB | 7.4 MB |
|  | Machine code | compiled corpus | 106 KB | 185 KB |
|  | Instantiate | runnable corpus | 12.6µs | 21.5µs |
|  | Execution | runnable corpus | 31.9µs | 50.1µs |
|  | End-to-end latency | compile + instantiate | 4.24ms | 16.1ms |
|  | Host → Wasm | prepared (i32) → i32 | 20.8ns | 32.4ns |
|  | Wasm → host | typed import callback | 297.8ns | 458.5ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 20.5µs | 51.7µs |
| Calls | dispatch | call_indirect through a function table | 37.8µs | 75.7µs |
| Calls | fib_rec | recursion; call/return heavy | 21.9µs | 54.7µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 41.8µs | 88.4µs |
| Memory | memory | linear-memory load/store loop | 29.8µs | 79.4µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 486µs | 1.05ms |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 144µs | 749µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 23µs | 81.4µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 88.1µs | 409µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 118µs | 460µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 320µs | 1.36ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 117µs | 514µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 481µs | 910µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.64ms | 5.99ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 331µs | 827µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.40ms | 2.83ms |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.82ms | 6.53ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 815µs | 2.33ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.21ms | 2.78ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 767µs | 3.19ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 1.42ms | 6.12ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 3.25ms | 12.1ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 213µs | 1.17ms |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 14.5ms | 185.7ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 248µs | 1.03ms |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.83ms | 5.19ms |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 9.38ms | 47.4ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.69ms | 26.2ms |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 180µs | 797µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 214µs | 970µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 146µs | 596µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 369.9ms | 1634.1ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 210.7ms | 900.2ms |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 17.5ms | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 15.2ms | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 11.2ms | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 6.46ms | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 5.66ms | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 2.16ms | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 8.27ms | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 8.47ms | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 33.5ms | 275ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 33.6ms | 275.2ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 3.93ms | 19.8ms |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 2791.4ms | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 2796.7ms | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 42.4ms | 179.1ms |
| Application corpora | Embench · crc32 | CRC-32 | 70.5µs | 144µs |
| Application corpora | Embench · huffbench | Huffman compression | 315µs | 1.40ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 193µs | 681µs |
| Application corpora | Embench · nettle-aes | AES encryption | 319µs | 1.03ms |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 440µs | 1.08ms |
| Application corpora | Embench · qrduino | QR encoder | 1.62ms | 6.66ms |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 1044.5ms | 4907.6ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 34.1ms | 80ms |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 30.4ms | 70ms |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 37.1ms | 88.3ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 4.37ms | 18.4ms |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 37.1ms | 88.7ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 45.5ms | 165.6ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 21.2ms | 175.2ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 7.35ms | 34.6ms |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 23.6ms | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 16ms | 65.3ms |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 4.69ms | 22.7ms |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 3.66ms | 17.1ms |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 764.5ms | 3365.9ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 50.8ms | 215.3ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 212.4ms | 818.2ms |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 373.9ms | 2926.5ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 4.17ms | 15.6ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.82ms | 13.4ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 104.8ms | 495.2ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 1432.2ms | 6176.4ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 49.3µs | 227µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 3.98ms | 18.9ms |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 11.6ms | 34.1ms |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 7.42ms | 31.1ms |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 44.7ms | 124.8ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 54.2ms | 166.6ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 37ms | 101.5ms |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 52.1ms | 150.1ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 442.7ms | 1845.1ms |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 443.1ms | 1845.7ms |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 438.9ms | 1852.4ms |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 444.3ms | 1843.5ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 10.9ms | 41.6ms |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 10.8ms | 41.8ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 6.46ms | 28.1ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 1280.8ms | 5866.1ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.4 KB | 268 KB |
| Calls | dispatch | call_indirect through a function table | 39.9 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 34.8 KB | 273 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.7 KB | 310 KB |
| Memory | memory | linear-memory load/store loop | 22.1 KB | 295 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 185 KB | 346 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 86.8 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 21.2 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 76.2 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 85.8 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 203 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 83.5 KB | 806 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 213 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 300 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 240 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 526 KB | 1.9 MB |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 320 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 342 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 320 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 331 KB | 2 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 458 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 482 KB | 4.1 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 103 KB | 947 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 5.3 MB | 118.3 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 112 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 780 KB | 4.1 MB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 3.8 MB | 50.6 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.6 MB | 23.5 MB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 103 KB | 868 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 110 KB | 1.1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 94.4 KB | 645 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 71.9 MB | 88.4 MB |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 44.4 MB | 67.1 MB |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 2.4 MB | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 1.4 MB | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 1.7 MB | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 936 KB | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 901 KB | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 414 KB | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 1.1 MB | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 1.1 MB | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 12.4 MB | 193.7 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 12.4 MB | 193.7 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 562 KB | 8.6 MB |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 192.1 MB | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 192.1 MB | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 5.2 MB | 65.1 MB |
| Application corpora | Embench · crc32 | CRC-32 | 49 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 192 KB | 1.9 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 106 KB | 1.1 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 204 KB | 1.7 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 323 KB | 1.5 MB |
| Application corpora | Embench · qrduino | QR encoder | 740 KB | 7.8 MB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 153.4 MB | 296.2 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 4 MB | 10.3 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 3.4 MB | 9.8 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 4.3 MB | 10.7 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 668 KB | 8 MB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 4.3 MB | 10.7 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 4.2 MB | 27.2 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.9 MB | 36.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.3 MB | 19.1 MB |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 2.1 MB | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 2 MB | 17.9 MB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 920 KB | 11.8 MB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 601 KB | 8.4 MB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 100.5 MB | 325.1 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 4.3 MB | 35.7 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 35.7 MB | 89.5 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 39.1 MB | 390.6 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 649 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 678 KB | 8.5 MB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 7.9 MB | 64.9 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 312.7 MB | 261.9 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 39.6 KB | 471 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 822 KB | 9.2 MB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 1.5 MB | 10.6 MB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 805 KB | 9 MB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 4.8 MB | 17.9 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 5.5 MB | 27.7 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 4.1 MB | 23.4 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 5.1 MB | 14 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 33.3 MB | 165.6 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 33.3 MB | 165.7 MB |
